title,cid,category,page,estimated_price,status

木糖在5种醇类溶剂中溶解度的测定和关联,1,基础教育,25,1.32,1

三年及语文书第五单元,1,基础教育,25,1.31,1

四年级英语基础训练第3单元答案,1,基础教育,25,1.31,1

七年级语文阳光学业评价上册答案,1,基础教育,25,1.32,1

3年级英语书,1,基础教育,25,1.32,1

星级口算天天练三年级上册答案,1,基础教育,25,1.34,1

矢量的点乘,1,基础教育,25,1.33,1

药学笔记系列丛书·物理化学笔记,1,基础教育,25,1.34,1

三年级英语书上册电子版,1,基础教育,25,1.32,1

八年级下册浙教版科学书,1,基础教育,25,1.32,1

骆驼祥子中的比喻句摘抄,1,基础教育,25,1.32,1

高中地理教学中渗透家国情怀的培育研究,1,基础教育,25,1.32,1

那一刻我流泪了免费作文,1,基础教育,25,1.43,1

"下课铃响了,校园变得热闹起来了作文",1,基础教育,25,1.42,1

想象的作文400字,1,基础教育,25,1.41,1

渡索的组词,1,基础教育,26,1.50,1

四年级上册故事二则笔记图片,1,基础教育,26,1.43,1

五三数学五年级上答案,1,基础教育,26,1.32,1

高中物理选择性必修2电子课本,1,基础教育,26,1.32,1

五年级上册语文《课文内容填空》考前冲刺总复习卷（1）,1,基础教育,26,1.32,1

指向学科核心素养的初中科学微项目化学习范式研究,1,基础教育,26,1.33,1

《雪中简次萧求团茶》 这首诗的解析,1,基础教育,26,1.32,1

人教版英语八年级下册课本,1,基础教育,26,1.33,1

南宁明亮镇高二语文1对1正规,1,基础教育,26,1.32,1

小学四年级英语上册电子课本跟读,1,基础教育,26,1.32,1

归去来兮辞原文及译文,1,基础教育,26,1.32,1

译林版英语课课练九年级上册答案,1,基础教育,26,1.32,1

鲁教版初中教材推荐,1,基础教育,26,1.32,1

二年级语文下册古诗有哪些,1,基础教育,26,1.50,1

铅锤法求三角形面积,1,基础教育,26,1.49,1

aloh3中和胃酸离子方程式,1,基础教育,26,1.46,1

我多想造句一年级简单,1,基础教育,26,1.43,1

一只蜘蛛和三个启示阅读答案,1,基础教育,26,1.43,1

七年级下册数学电子课本青岛版,1,基础教育,26,1.43,1

唐宾部将严郊治厩失期翻译,1,基础教育,26,1.41,1

2022年12月6日上课吗,1,基础教育,27,1.50,1

八年级上册二十六课笔记语文,1,基础教育,27,1.32,1

高一课标英语周报答案2022-2023第10期,1,基础教育,27,1.32,1

赢在100分六年级上册英语答案,1,基础教育,27,1.32,1

小学英语六年级上册2022~2023第五单元测试卷,1,基础教育,27,1.32,1

聋校教学的基本组织形式,1,基础教育,27,1.32,1

人教版三年级语文上册课本,1,基础教育,27,1.32,1

15天满分备考六年级上册语文,1,基础教育,27,1.32,1

利用三角代换解无理不等式,1,基础教育,27,1.33,1

构建《形势与政策》课团队教学模式的思考,1,基础教育,27,1.33,1

2022秋季班九年级数学人教版辅导课件(能力提高班)第15讲 阶段自检b 课件,1,基础教育,27,1.32,1

6年级上册科学电子课本,1,基础教育,27,1.32,1

六年级上学英语学习手册(蓝红句子和书后单词表),1,基础教育,27,1.32,1

初三一遍过物理练习册,1,基础教育,27,1.32,1

小学六年级运动会简短加油打气句子 【收藏】,1,基础教育,27,1.32,1

小学音乐电子课本,1,基础教育,27,1.32,1

犹以白练为志的翻译,1,基础教育,27,1.32,1

白洋淀 弘历诗作,1,基础教育,27,1.32,1

阳光假日寒假作业答案六年级英语鲁教版,1,基础教育,27,1.32,1

含有玥字的唯美诗词,1,基础教育,27,1.42,1

浅析教学设计在教学中的作用及其能够解决的问题,1,基础教育,28,1.35,1

神秘的金星阅读理解答案,1,基础教育,28,1.34,1

小学生学习二十大观后感,1,基础教育,28,1.32,1

四年级英语下册,1,基础教育,28,1.35,1

中职 英语,1,基础教育,28,1.33,1

六年级上册语文总结思维导图,1,基础教育,28,1.42,1

六年级小状元下册数学35页答案,1,基础教育,28,1.33,1

对'97高考物理试卷的展望和复习建议,1,基础教育,28,1.33,1

高中生物教材中生物学史教育例析,1,基础教育,28,1.33,1

汉魏六朝诗三百首译析,1,基础教育,28,1.32,1

知识梳理简单漂亮,1,基础教育,28,1.32,1

第15课笔记内容,1,基础教育,28,1.32,1

给我一篇读后感和观后感!,1,基础教育,28,1.32,1

七年级下册数学电子版人教版,1,基础教育,28,1.46,1

昆虫记中蟋蟀的特点概括,1,基础教育,28,1.43,1

高中语文作文人物素材积累,1,基础教育,28,1.43,1

发现乡村孩子的 微光,1,基础教育,29,1.35,1

金榜必刷卷第八单元测试卷五年级上册数学的答案,1,基础教育,29,1.33,1

高中英语现场课评比表,1,基础教育,29,1.33,1

小学一年级英语人教版上册电子课本,1,基础教育,29,1.33,1

六年级上册英语王朝霞期末真题精编,1,基础教育,29,1.33,1

相逢一笑泯恩仇的政治智慧,1,基础教育,29,1.33,1

高一生物课本必修一人教版,1,基础教育,29,1.32,1

14课穷人的主要内容,1,基础教育,29,1.32,1

鲁科版四年级上册同步练习册英语答案,1,基础教育,29,1.32,1

三年级上册50道列竖式计算题,1,基础教育,29,1.50,1

fe（oh）3的溶度积,1,基础教育,29,1.32,1

寒假初中作息时间表,1,基础教育,29,1.32,1

洲心街第一初级中学收费标准,1,基础教育,29,1.32,1

阐述温标的概念,1,基础教育,29,1.32,1

阿凡题联合知识图谱,1,基础教育,29,1.32,1

萧然绝俗的意思,1,基础教育,29,1.50,1

赤壁诗词鉴赏,1,基础教育,29,1.48,1

带好运的四字成语,1,基础教育,29,1.43,1

简爱第二章概括100字,1,基础教育,29,1.42,1

长治 回民,1,基础教育,30,1.41,1

中心扇形近似滑移线场的插值作图法及其应用,1,基础教育,30,1.31,1

颗粒物质中圆棒受到的静摩擦力,1,基础教育,30,1.31,1

高一英语必修二单词跟读第一单元人教版,1,基础教育,30,1.33,1

教材金练·高二年级历史,1,基础教育,30,1.33,1

三年级下册青岛版数学课本,1,基础教育,30,1.32,1

初中电子课本译林版,1,基础教育,30,1.32,1

实验班小学毕业总复习英语外研版,1,基础教育,30,1.32,1

新版六年级语文下册电子课本,1,基础教育,30,1.32,1

英语高一必修二每页笔记,1,基础教育,30,1.32,1

及居右北平射虎的意思,1,基础教育,30,1.46,1

气是中国人非常看中的概念作文,1,基础教育,30,1.43,1

夸女朋友的小作文200字,1,基础教育,30,1.43,1

初中道德与法治课大单元教学应用研究——以上海市q中学为例,1,基础教育,31,1.33,1

悦然好学生必开卷数学七年级上册,1,基础教育,31,1.32,1

残垣断壁是历史的见证(扩写句子),1,基础教育,31,1.32,1

上海市浦东新区2020∽2021学年第一学期八年级历史期末考试,1,基础教育,31,1.33,1

通关提优小学全能检测卷六.j年级上册语文答案g c,1,基础教育,31,1.31,1

伴你学单元活页卷八年级上册数学答案,1,基础教育,31,1.33,1

青枫飒飒雨凄凄秋色遥看入楚迷。的写法,1,基础教育,31,1.33,1

……无论……无论……都……造句,1,基础教育,31,1.32,1

苌结尾的成语,1,基础教育,31,1.32,1

阐述思维导图在小学语文课运用的策略研究,1,基础教育,31,1.32,1

高中生物steam特色课程的开发研究,1,基础教育,31,1.32,1

一场暴风雨作文,1,基础教育,31,1.49,1

什么助我成长作文600字记叙文,1,基础教育,31,1.45,1

双十二下的单,1,基础教育,32,1.34,1

发5个红包尾数0到9哪个数字出现几率高,1,基础教育,32,1.33,1

雨后复斜阳,1,基础教育,32,1.33,1

过年假期2023放假时间,1,基础教育,32,1.50,1

三年级基础复习卷,1,基础教育,32,1.34,1

数学课本六年级上册答案,1,基础教育,32,1.40,1

2022年初三复读生的政策,1,基础教育,32,1.35,1

第三章 圆锥曲线的方程教材介绍与教学建议,1,基础教育,32,1.32,1

五年级上册语文学霸提优大试,1,基础教育,32,1.33,1

一年级英语上册第7课,1,基础教育,32,1.32,1

六年级上册英语61页课程,1,基础教育,32,1.33,1

庄生晓梦迷蝴蝶望帝春心托杜鹃意思,1,基础教育,32,1.32,1

英语经纬度表示,1,基础教育,32,1.32,1

说文解字第517课,1,基础教育,32,1.32,1

高考计划表理科高三,1,基础教育,32,1.32,1

《为人民服务》课文,1,基础教育,32,1.45,1

馫龘飝鱻灥麤靐飍朤淼馫譶龘组词造句,1,基础教育,33,1.46,1

句法陈述句肯定句是指用肯定的语气来陈述的句子如否定句含有否定,1,基础教育,33,1.32,1

.叙事作文,1,基础教育,33,1.37,1

部编版小学语文三年级下册电子课本,1,基础教育,33,1.32,1

小学一年级英语人教版上册电子课本,1,基础教育,33,1.33,1

"小学内蒙古优化设计五年级上册123,124,125页数学答案",1,基础教育,33,1.34,1

五年级下册语文语文园地一的笔记,1,基础教育,33,1.33,1

七年级下册活页检测数学答案,1,基础教育,33,1.32,1

广西首次高中学业水平考试地理试题评析,1,基础教育,33,1.33,1

高中数学数列选择题,1,基础教育,33,1.33,1

上海美国学校中文教材,1,基础教育,33,1.32,1

有关理解的作文题目,1,基础教育,33,1.32,1

求小学四年级语文讲故事比赛稿!长一点的!,1,基础教育,33,1.32,1

让课内阅读成为课外阅读的连接点——《祖父的园子》课例研究,1,基础教育,33,1.32,1

高中必修一英语书电子版,1,基础教育,33,1.32,1

如果你是一泓清泉就滋润一方土地仿写句子,1,基础教育,33,1.45,1

三角函数诱导公式一到六,1,基础教育,33,1.50,1

四年级上册思维导图,1,基础教育,34,1.50,1

个册 文正实验,1,基础教育,34,1.33,1

"在新的赶考之路上,我们能否继续交出优异答卷",1,基础教育,34,1.33,1

科粤版九年级上册化学课本,1,基础教育,34,1.34,1

教自己孩子写作业的文案,1,基础教育,34,1.32,1

课时作业本数学九年级上册答案,1,基础教育,34,1.34,1

.第五单元习作“围绕中心意思写”选一个汉字为题目写一篇习作,1,基础教育,34,1.32,1

四年级语文上册教案免费版,1,基础教育,34,1.33,1

新课程学案物理选修一电子版,1,基础教育,34,1.32,1

汉语词语解释词典大全,1,基础教育,34,1.32,1

1995年与1994年全国高考物理试卷的同异分析,1,基础教育,34,1.32,1

14届蓝桥杯练习题,1,基础教育,34,1.32,1

八角楼上的毛主席课文,1,基础教育,34,1.32,1

沪教版小学英语,1,基础教育,34,1.32,1

战胜自我的作文,1,基础教育,34,1.50,1

贺知章的诗小学10首,1,基础教育,34,1.50,1

说和做概括文章内容,1,基础教育,34,1.44,1

声语四字成语,1,基础教育,34,1.43,1

最贵手游 违法,1,基础教育,35,1.38,1

用嘟嘟嘟造句,1,基础教育,35,1.50,1

初中课文猫内容朗读,1,基础教育,35,1.32,1

湘教版六年级上册科学教学计划,1,基础教育,35,1.32,1

陕西万唯中考试题研究政治2023答案,1,基础教育,35,1.31,1

由杭州建兰中学一封信想到的,1,基础教育,35,1.37,1

2023年朝阳区小升初语文,1,基础教育,35,1.33,1

2021-2022学年广东省中山市七年级(上)期末数学试卷,1,基础教育,35,1.32,1

关于三角形内角的两个关系式及其应用,1,基础教育,35,1.33,1

日记元旦节300字,1,基础教育,35,1.32,1

江苏省12月高一2022至2023年百校联考语文试卷,1,基础教育,35,1.32,1

高中名人事例2022,1,基础教育,35,1.32,1

三年级上册英语一单元单词,1,基础教育,35,1.45,1

铝单质和碱反应的离子方程式,1,基础教育,35,1.44,1

十年磨一剑作文,1,基础教育,35,1.43,1

"数组包含n个正整数元素 例如{15,30,74,17,90},从数组中选取子集,满足求和大于等于",1,基础教育,36,1.23,1

苏教版四年级下册数学电子课本,1,基础教育,36,1.50,1

支架式教学的基本节.,1,基础教育,36,1.33,1

高考语文答题卡,1,基础教育,36,1.32,1

"""原电池的工作原理""教学设计及课堂实录",1,基础教育,36,1.33,1

华师大七年级下册数学书电子版,1,基础教育,36,1.33,1

清初思想家对君臣一体的理想政治譬喻,1,基础教育,36,1.33,1

亮点给力英语六年级答案2022苏教版,1,基础教育,36,1.32,1

人教版九年级下册物理长江作业,1,基础教育,36,1.32,1

六年级下册数学电子课表,1,基础教育,36,1.32,1

小学英语教材电子版译林版,1,基础教育,36,1.32,1

重读音节和非重读音节的概念,1,基础教育,36,1.32,1

高中数学所有考点,1,基础教育,36,1.32,1

高中网上督导评估,1,基础教育,36,1.32,1

简单的兔年春联,1,基础教育,36,1.43,1

高一政治书电子版,1,基础教育,36,1.43,1

254×4等于,1,基础教育,37,1.33,1

世界神话传说四年级上册,1,基础教育,37,1.50,1

"20世纪中国中小学课程标准·教学大纲汇编,课程(教学)计划卷",1,基础教育,37,1.32,1

提优课时作业本五年级数学上册答案,1,基础教育,37,1.31,1

人教版六年级语文上册一单元思维导图,1,基础教育,37,1.36,1

7下英语书人教版,1,基础教育,37,1.33,1

九下苏教版数学书电子版,1,基础教育,37,1.33,1

广东省初中英语教材,1,基础教育,37,1.32,1

欲盖弥彰的近义词成语,1,基础教育,37,1.32,1

点燃沼气的化学方程式,1,基础教育,37,1.32,1

酸碱中和反应生成的盐是沉淀的化学方程式,1,基础教育,37,1.32,1

鲁教版七年级音乐电子课本,1,基础教育,37,1.32,1

形容短时间完成的成语,1,基础教育,37,1.50,1

过节真好作文,1,基础教育,37,1.46,1

文质彬彬造句,1,基础教育,37,1.46,1

过硫酸钾化学式,1,基础教育,37,1.44,1

高尔基体在动物细胞中的功能,1,基础教育,37,1.43,1

去好朋友学校的文案,1,基础教育,38,1.32,1

计算小达人四年级上册答案,1,基础教育,38,1.32,1

上海高中物理选择性必修第三册,1,基础教育,38,1.31,1

五年级上册语文《课文内容填空》考前冲刺总复习卷（1）,1,基础教育,38,1.32,1

山西省2023届九年级阶段评估二英语答案,1,基础教育,38,1.33,1

小学同步练册四年级上册智慧作业答案数学2023,1,基础教育,38,1.33,1

"""知之为知之不知为不知……""原文及翻译",1,基础教育,38,1.32,1

历史七年级下册课本,1,基础教育,38,1.32,1

浅谈初中英语分层教学,1,基础教育,38,1.32,1

高一化学必修二电子课本山东版,1,基础教育,38,1.32,1

关于腊八的古诗词,1,基础教育,38,1.50,1

吃火锅作文,1,基础教育,38,1.46,1

过新年作文500字,1,基础教育,38,1.46,1

杭州兔子火化,1,基础教育,39,1.34,1

河北什么时候能开学,1,基础教育,39,1.19,1

"恢复高考,我只是说了几句真话",1,基础教育,39,1.32,1

2022年八年级上册数学同步导与练北师大版,1,基础教育,39,1.32,1

赵孟頫豳风图赏析,1,基础教育,39,1.32,1

昌平区2020- -2021 学年第一学期初二年级期末质量抽测 英语试卷笔试部分答案,1,基础教育,39,1.32,1

九年级上册科粤版化学书电子版,1,基础教育,39,1.32,1

螺蛳语文七年级下册第2课,1,基础教育,39,1.33,1

阳光课堂金牌练习册语文五年级上册第一单综和练习,1,基础教育,39,1.33,1

先锋大考卷六年级上册数学试卷,1,基础教育,39,1.32,1

李白故事的文言文,1,基础教育,39,1.32,1

到处造句子一年级简单,1,基础教育,39,1.29,1

精卫填海的译文,1,基础教育,39,1.50,1

mg最高价氧化物对应的水化物,1,基础教育,39,1.43,1

四年级语文下册字帖,1,基础教育,39,1.43,1

